well,rows,visible_rows,eval_rows,eval_frac,tvt_min,tvt_max,tvt_range,gr_missing_frac,gr_mean
9dfff011,6067,1748,4319,0.7118839624196472,10494.89,11425.740000000002,930.8500000000022,0.3486072193835504,90.87429651259623
9e3e364d,5809,1519,4290,0.7385092098467895,10892.48,11412.27,519.7900000000009,0.5167843002237906,87.92761900711129
9efc812e,6100,1650,4450,0.7295081967213115,10614.97,11188.44,573.4700000000012,0.021475409836065575,85.96592077429052
9f0c7bae,4040,1498,2542,0.6292079207920792,12444.08,12803.68,359.60000000000036,0.27673267326732676,77.27345891734882
9ffce529,6675,1463,5212,0.7808239700374532,11465.3,12062.28,596.9800000000014,0.36179775280898874,88.14300839335544
a0383629,7687,1855,5832,0.7586834916092103,10484.11,11202.21,718.0999999999985,0.5237413815532718,80.40557270368296
a056d01e,8292,1735,6557,0.7907621804148577,10982.63,11748.39,765.7600000000002,0.24493487698986977,87.89070016956869
a08d9e63,5199,1514,3685,0.7087901519522986,10407.4,11025.96,618.5599999999995,0.2229274860550106,75.5719830716368
a0b83014,6873,1838,5035,0.7325767495998836,10460.94,11422.73,961.789999999999,0.5331005383384257,86.36572883299773
a0e92ed6,6446,1549,4897,0.7596959354638535,11561.63,11966.64,405.0100000000002,0.4500465404902265,63.73939314612657
a15bc102,5124,1888,3236,0.6315378610460578,10082.0,10954.02,872.0200000000004,0.5351288056206089,90.51360559856259
a247e7cf,7237,1563,5674,0.7840265303302474,10374.23,10981.51,607.2800000000007,0.5583805444244853,113.09621210387242
a2e8e7f6,5812,1052,4760,0.8189951823812801,10271.78,10794.84,523.0599999999995,0.4265313145216793,82.0764723249973
a3518960,6992,2025,4967,0.710383295194508,11054.62,12157.93,1103.3099999999995,0.03561212814645309,63.16250158525253
a3f71395,7040,1497,5543,0.7873579545454545,12223.17,12789.45,566.2800000000007,0.09133522727272728,76.98269010933525
a4719920,7495,1611,5884,0.7850567044696465,10885.18,11453.070000000002,567.8900000000012,0.6310873915943963,85.13078105043496
a48640d9,6586,2054,4532,0.6881263285757668,11718.31,12537.15,818.8400000000001,0.12587306407531126,88.87649614970766
a4cdbb0f,6759,1555,5204,0.7699363811214677,10427.84,10985.85,558.0100000000002,0.041278295605858856,110.28475924424177
a4f989c2,7024,1639,5385,0.7666571753986332,10572.9,11172.06,599.1599999999999,0.04726651480637813,118.75588769308919
a5aa7973,6449,1833,4616,0.7157698868041557,10128.56,10966.38,837.8199999999997,0.3536982477903551,109.02240341312725
a5e6f7dc,7331,1682,5649,0.7705633610694311,10702.26,11406.63,704.369999999999,0.5122084299549857,90.54698602508347
a612d5a0,7160,1831,5329,0.7442737430167597,10418.89,11173.11,754.2200000000012,0.04581005586592179,117.87290882400899
a622ce4d,8047,1749,6298,0.7826519199701752,10791.14,11422.72,631.5799999999999,0.433950540574127,89.00640805649786
a645da9a,6766,1613,5153,0.7616021282885014,11265.93,12040.38,774.4499999999989,0.17632279042270174,98.57868996414899
a692b17e,5409,1843,3566,0.6592715843963765,10341.820000000002,11201.46,859.6399999999976,0.596968016269181,80.71085057453642
a6b8ac67,7017,1564,5453,0.7771127262362834,12040.55,12773.51,732.960000000001,0.07154054439219039,81.10750789020078
a6ed2eff,7054,1779,5275,0.7478026651545222,10471.67,11335.85,864.1800000000003,0.5215480578395236,77.39880516858764
a6f967fb,7032,2362,4670,0.6641069397042093,11508.97,12685.43,1176.460000000001,0.03996018202502844,91.92140404653941
a76db406,6451,1779,4672,0.7242288017361649,9935.17,10788.36,853.1900000000005,0.011626104479925592,84.23665439042776
a7744f5b,6017,1640,4377,0.7274389230513545,10541.81,11225.91,684.1000000000004,0.15755359813860728,83.04071881334379
a783cc24,3275,1386,1889,0.576793893129771,10310.89,10778.33,467.4400000000005,0.10351145038167939,78.7926424840134
a79fd2e7,6327,1923,4404,0.6960644855381698,11112.9,11976.59,863.6900000000005,0.45345345345345345,66.07341785829826
a7fc3e6b,6378,1614,4764,0.7469426152398871,10238.88,10980.9,742.0200000000004,0.6069300721229225,96.01656035999459
a85bb86f,5100,2001,3099,0.6076470588235294,10244.93,11161.09,916.1599999999999,0.1503921568627451,116.50064986127352
a85e4bc3,5993,1412,4581,0.7643917904221592,9545.96,10093.820000000002,547.8600000000024,0.4882362756549308,84.49359172783673
a87433c9,7460,1739,5721,0.7668900804289545,11066.45,11907.0,840.5499999999993,0.5418230563002681,71.90592188456037
a8ed028a,7310,1772,5538,0.7575923392612859,12061.12,12859.44,798.3199999999997,0.04555403556771546,82.54640004716259
a959858c,5770,1366,4404,0.7632582322357019,10968.21,12224.91,1256.7000000000007,0.5625649913344888,81.54656745902432
a9c9b150,5826,1840,3986,0.6841743906625471,10329.26,11162.18,832.9200000000001,0.5020597322348095,113.69390445341904
aa95015b,5761,1461,4300,0.7463981947578545,10745.820000000002,11366.19,620.369999999999,0.33275473008158307,94.06671358116215
aaaf3c03,4728,1731,2997,0.6338832487309645,11219.3,12020.37,801.0700000000015,0.06006768189509306,93.46663135344961
aaeffccb,4586,1874,2712,0.5913650239860445,11325.46,12219.37,893.9100000000017,0.5433929350196249,92.00979784550297
ab112491,7178,1993,5185,0.7223460573976038,11287.43,12319.27,1031.8400000000001,0.04583449428810254,97.34739253756702
ab18d3fc,7337,1643,5694,0.7760665121984462,11549.25,12292.990000000002,743.7400000000016,0.294534550906365,84.05126895804732
ab3ced07,6008,1758,4250,0.7073901464713716,11455.27,12250.08,794.8099999999995,0.43641810918774965,92.20491249050436
ab6fe95d,7424,1933,5491,0.7396282327586207,9245.19,10083.17,837.9799999999996,0.23626077586206898,84.94594891191424
ab94878e,7652,1648,6004,0.7846314688970204,10366.15,11189.6,823.4500000000007,0.04443282801881861,90.24426200610786
abf460d2,4763,1546,3217,0.6754146546294353,11510.05,12109.27,599.2200000000012,0.5120722233886206,58.82287299270337
ac6f01d5,6729,1725,5004,0.7436469014712439,11722.96,12532.52,809.5600000000013,0.024074899687917966,89.66734497221631
ad2133a8,7187,1458,5729,0.7971337136496452,11366.0,12076.59,710.5900000000001,0.2767496869347433,85.29402861374042
add9c322,5519,1587,3932,0.7124479072295705,10234.44,10888.42,653.9799999999996,0.5502808479797064,87.47282790029607
ae069086,6741,1971,4770,0.7076101468624834,10231.08,11214.76,983.6800000000003,0.006527221480492508,80.98634062142699
ae0784a8,9171,1348,7823,0.8530149383927598,11656.21,12091.29,435.08000000000175,0.5350561552720532,87.67784000799608
ae35f33a,6469,2019,4450,0.6878961199567166,11745.65,12687.87,942.2200000000012,0.3019013757922399,69.67011709094079
ae8959c3,6645,2127,4518,0.6799097065462754,9798.98,10903.67,1104.6900000000005,0.07735139202407826,80.49185953768922
aed44918,4020,1301,2719,0.6763681592039801,12440.89,12787.23,346.34000000000015,0.6574626865671642,88.64593458888163
aee6393a,7146,1281,5865,0.8207388748950462,10636.68,11016.83,380.14999999999964,0.48866498740554154,77.235058091621
af7a59ce,4330,1306,3024,0.6983833718244804,10856.4,11319.96,463.5599999999995,0.2575057736720554,92.49454668995703
aff4e561,7723,1697,6026,0.7802667357244594,10195.4,10961.72,766.3199999999997,0.3441667745694678,107.6161433356681
b04b58a3,5229,1827,3402,0.6506024096385542,10126.66,10772.84,646.1800000000003,0.05488621151271754,77.82608739337442
b0d42b0d,6357,1386,4971,0.7819726285983954,10592.89,11092.04,499.15000000000146,0.5338996381941167,85.90595470319454
b0f53bf4,4202,1447,2755,0.6556401713469776,11862.35,12224.22,361.869999999999,0.2743931461208948,93.78925551651591
b19b0395,7196,1383,5813,0.8078098943857699,10688.87,11209.28,520.4099999999999,0.039744302390216785,82.26828620108539
b1efb8a4,7562,1564,5998,0.7931764083575774,11391.35,12032.56,641.2099999999991,0.04972229568897117,98.52851485090326
b32902c0,5737,1929,3808,0.663761547847307,10075.52,10941.35,865.8299999999999,0.4842252048108768,88.40981176822993
b32e4903,7420,1650,5770,0.7776280323450134,10434.85,11197.66,762.8099999999995,0.062129380053908355,83.33809916826876
b3388334,7807,1727,6080,0.7787882669399258,10642.52,11506.240000000002,863.7200000000012,0.22966568464198797,87.24849669729149
b37fd114,9786,1625,8161,0.833946454118128,10831.23,11416.78,585.5500000000011,0.08542816268138156,79.90525117159852
b38e3116,7954,1743,6211,0.7808649735981896,11227.96,12032.6,804.6400000000012,0.05280362081971335,98.29471207514003
b4d8dd4f,5909,1650,4259,0.7207649348451515,10426.98,11231.96,804.9799999999996,0.11237095955322389,130.11677964217142
b4f37e6e,4499,1507,2992,0.6650366748166259,10663.17,11213.35,550.1800000000003,0.3158479662147144,126.51690159255593
b56bc0aa,7431,1829,5602,0.7538689274660207,10342.5,11206.47,863.9699999999993,0.20562508410711883,122.67272747087488
b585b4fa,5999,1705,4294,0.715785964327388,10467.34,11245.8,778.4599999999991,0.12102017002833805,77.32703506413881
b5aa9634,8747,1421,7326,0.8375443009031668,12155.27,12548.03,392.7600000000002,0.04012804390076598,83.34242923866256
b7974e66,7170,1612,5558,0.7751743375174337,11575.98,12128.3,552.3199999999997,0.49735006973500695,80.75227361629945
b7cdcecb,7620,1452,6168,0.8094488188976378,10378.44,10982.1,603.6599999999999,0.4174540682414698,115.6334578836395
b7fea9ef,5575,1709,3866,0.6934529147982063,9994.5,10778.320000000002,783.8200000000015,0.15085201793721972,89.72143915306522
b85f7b06,5453,1650,3803,0.6974142673757565,10808.79,11404.37,595.5799999999999,0.1932880982945168,88.24656061227053
b881d27e,5442,1433,4009,0.7366776920249908,10591.83,11199.55,607.7199999999993,0.4355016538037486,81.29500973426683
b8c49c1a,6254,1935,4319,0.6905980172689479,9839.990000000002,10798.15,958.159999999998,0.211864406779661,79.56811673411266
b95e7121,7492,1186,6306,0.8416978109983982,10864.23,11367.3,503.0699999999997,0.06446876668446343,95.42279016426933
b977be4a,7495,1578,5917,0.7894596397598399,10837.04,11422.33,585.289999999999,0.2314876584389593,93.39312638412295
ba48188d,5534,1368,4166,0.7528008673653777,11778.490000000002,12275.31,496.8199999999979,0.16696783520057826,89.07358916820954
bb2cdd83,5665,1840,3825,0.675198587819947,10380.17,11223.740000000002,843.5700000000015,0.14598411297440422,82.05091591858945
bb337fa0,8216,1343,6873,0.8365384615384616,10890.14,11461.4,571.2600000000002,0.6574975657254138,85.14961314092903
bb682ebd,5931,1792,4139,0.6978587084808633,10146.72,11052.45,905.7300000000014,0.25661777103355254,117.8417833492407
bc4381e2,6885,1930,4955,0.719680464778504,11207.21,12147.76,940.5500000000011,0.5288307915758896,73.682273547944
bcebcc5f,7889,1631,6258,0.7932564330079858,10224.240000000002,10966.36,742.119999999999,0.4777538344530359,93.02593260983723
bd2c2f34,11621,1798,9823,0.8452800963772481,9984.44,10700.52,716.0799999999999,0.6111350141984339,81.32513433584731
bd4ae5da,6905,1899,5006,0.7249818971759594,10966.91,11877.71,910.7999999999993,0.6308472121650978,113.66582317530852
bd6f0e19,6979,1839,5140,0.7364951998853704,10600.15,11361.88,761.7299999999996,0.1869895400487176,92.92494924086236
bd8f847e,6161,1200,4961,0.8052264242817725,12301.8,12813.28,511.4800000000014,0.17675701996429152,83.64729461069781
be063506,6539,2039,4500,0.6881786205841872,10985.62,11887.94,902.3199999999997,0.25340266095733294,111.11374687489698
be35c8f2,5898,1672,4226,0.7165140725669719,11804.33,12555.240000000002,750.9100000000017,0.3151915903696168,86.44218078114459
be83e781,4776,1555,3221,0.6744137353433836,10625.36,11191.51,566.1499999999996,0.4489112227805695,81.55766404119558
beda8696,7868,1956,5912,0.7513980681240467,10148.87,10972.22,823.3499999999985,0.5185561769191662,112.71095799282386
bf39bc20,5047,1744,3303,0.654448187041807,10549.51,11219.04,669.5300000000007,0.5371507826431543,123.29129457896967
bf70b410,8000,1653,6347,0.793375,10276.63,10985.17,708.5400000000009,0.380125,105.00711354344347
bffe3082,7186,1463,5723,0.7964096854995826,11333.81,11922.81,589.0,0.30615084887280825,109.91554700743151
c03b9305,6067,1812,4255,0.7013350914784902,9961.13,10822.42,861.2900000000009,0.4743695401351574,75.42852876094786
c03d4aed,6375,1734,4641,0.728,12081.06,12818.25,737.1900000000005,0.1595294117647059,80.34759317612728
c03fba65,5669,1970,3699,0.6524960310460398,9869.12,10835.7,966.5799999999999,0.4469924148879873,91.47513684728828
c07fd0cd,6035,1844,4191,0.6944490472245236,11720.08,12538.94,818.8600000000006,0.43363711681855843,60.37988995405669
c1708b88,7960,1645,6315,0.7933417085427136,10586.17,11369.17,783.0,0.6228643216080402,87.67077602069199
c1d046f4,6917,1404,5513,0.7970218302732398,10973.740000000002,11425.92,452.1799999999985,0.013445135174208473,89.51203980392698
c2717d4f,6682,1961,4721,0.7065249925172105,10356.66,11333.78,977.1200000000008,0.06704579467225381,75.57642983781999
c2c4db09,7851,1812,6039,0.76920137562094,10694.97,11399.570000000002,704.6000000000022,0.2265953381734811,96.28285847202764
c2c6fc71,8840,1721,7119,0.805316742081448,11340.45,12096.89,756.4399999999987,0.36764705882352944,49.61451738252056
c36625df,6386,1644,4742,0.7425618540557469,11074.88,11875.19,800.3100000000013,0.7469464453492014,117.55150253171927
c3957531,7254,1938,5316,0.7328370554177006,11748.51,12688.490000000002,939.9800000000014,0.03832368348497381,95.92452817319626
c42fe306,7023,1928,5095,0.7254734443969814,10084.7,10990.66,905.9599999999991,0.5548910721913712,88.27107130833284
c43812e2,7293,1766,5527,0.7578499931441108,11344.78,12201.87,857.0900000000001,0.6146990264637323,96.35001948965257
c472c0b5,4867,1813,3054,0.627491267721389,9903.66,10810.52,906.8600000000006,0.07951510170536265,68.01843707243094
c47e0767,6099,1743,4356,0.7142154451549434,11420.88,12185.23,764.3500000000004,0.11805213969503198,75.24053336993649
c50b42f6,7920,1906,6014,0.7593434343434343,10079.12,10989.52,910.3999999999996,0.18775252525252525,116.09398295062472
c593337f,7118,1910,5208,0.7316661983703288,11455.09,12125.2,670.1100000000006,0.31314976116886767,88.03504930101411
c59b6c4a,7460,1961,5499,0.7371313672922252,10012.35,10945.43,933.0799999999999,0.14798927613941018,106.14811781162642
c66be2b8,6207,2053,4154,0.6692444014821975,10476.47,11383.570000000002,907.1000000000022,0.2627678427581763,90.0371817757825
c6797dd7,6281,1617,4664,0.7425569176882661,11004.15,12048.46,1044.3099999999995,0.17990765801623945,88.58404526520502
c6b782a4,6675,1798,4877,0.7306367041198502,10339.06,11232.39,893.3299999999999,0.27370786516853934,81.01698102551751
c6c96179,5813,1809,4004,0.6888009633579907,10290.7,11132.75,842.0499999999993,0.3273696886289351,67.15667801769821
c70c0e01,6057,1745,4312,0.7119035826316659,11840.490000000002,12593.9,753.409999999998,0.6838368829453525,82.83996823851939
c84c65be,10243,1747,8496,0.8294444986820267,9282.34,10076.05,793.7099999999991,0.4324904813043054,86.28392934025743
c8d9680c,7741,1460,6281,0.8113938767601085,10862.15,11421.05,558.8999999999996,0.3553804418033846,89.50915780705509
c908edd0,6751,1458,5293,0.7840319952599615,10837.06,11360.84,523.7800000000007,0.04754851133165457,90.59570589335148
c9578d27,6202,1715,4487,0.7234762979683973,10556.92,11246.39,689.4699999999993,0.49967752337955496,80.57151082314321
c96c018a,7679,1443,6236,0.8120849068889179,10746.65,11369.58,622.9300000000003,0.07422841515822373,94.5382910801835
c99f9fae,8394,2033,6361,0.757803192756731,11193.71,12192.5,998.7900000000009,0.03728853943292828,87.5054285739077
c9e6734f,6388,1653,4735,0.7412335629304947,10582.71,11217.990000000002,635.2800000000025,0.04899812147777082,78.99113644308562
c9e980e8,6262,1903,4359,0.6961034813158735,10432.08,11398.9,966.8199999999997,0.15282657297987864,95.82972783109017
c9fedcf3,5210,1693,3517,0.6750479846449137,11380.570000000002,12137.43,756.8599999999988,0.056813819577735125,84.80200943565667
cad13e8f,6866,2018,4848,0.7060879697057967,11700.96,12756.78,1055.8200000000015,0.04194581998252257,71.33131670773955
cb34231f,7510,1901,5609,0.7468708388814913,11815.94,12765.5,949.5599999999995,0.08841544607190413,90.9715257115092
cb879f40,7904,1589,6315,0.7989625506072875,10250.77,10843.27,592.5,0.3532388663967611,71.87675882270264
cbb406b5,8135,1807,6328,0.7778733866011063,10537.64,11424.15,886.5100000000002,0.488260602335587,89.04215772494425
cbe51de1,5362,1399,3963,0.7390898918314062,11584.12,12220.3,636.1799999999985,0.06713912719134651,77.84628930408262
cbe62450,7858,1600,6258,0.7963858488164928,10234.65,10846.740000000002,612.090000000002,0.3262916772715704,70.42325452892072
cc08aa63,5018,1744,3274,0.652451175767238,10484.26,11214.86,730.6000000000004,0.40613790354722995,121.77227735925813
cc8a1d57,8321,1683,6638,0.7977406561711333,11379.22,12061.65,682.4300000000003,0.15839442374714577,84.81153364403386
ccedb12b,6427,2026,4401,0.6847673875836315,11862.27,12688.53,826.2600000000002,0.4257040609926871,92.13619020952653
cd7f1687,5981,1749,4232,0.7075739842835647,10623.62,11451.7,828.0799999999999,0.6373516134425682,83.41583618800674
cda7eb37,7620,1647,5973,0.7838582677165354,11383.06,12080.92,697.8600000000006,0.15170603674540684,88.2657237911019
cdc31d65,6608,1768,4840,0.7324455205811138,11220.92,12107.47,886.5499999999993,0.4456719128329298,54.10373336443187
cdc60a53,7631,1753,5878,0.7702791246232473,10418.97,11218.92,799.9500000000007,0.5362337832525226,82.85894127112586
ce55ba43,5658,1554,4104,0.7253446447507953,10963.73,11458.36,494.630000000001,0.6352067868504772,84.07312603617754
ce8399b7,3548,1933,1615,0.4551860202931229,10237.27,11204.39,967.119999999999,0.05890642615558061,99.29642549113335
cf50c9d1,6634,1776,4858,0.7322882122399759,10399.19,11227.05,827.8599999999988,0.17108833283087127,84.24036425431208
d00e7eb9,7321,1617,5704,0.7791285343532305,10170.78,10934.4,763.619999999999,0.4689250102445021,94.64591827646446
d011f41b,3906,1639,2267,0.5803891449052739,10572.9,11170.97,598.0699999999997,0.04505888376856119,107.69440094417023
d07aed8f,4709,1752,2957,0.6279464854533872,11578.27,12384.86,806.5900000000001,0.29496708430664687,52.94932871237039
d085e611,7852,1661,6191,0.7884615384615384,10220.12,10935.52,715.3999999999996,0.4710901681100357,87.55834631636168
d0a0e7b5,5423,1607,3816,0.7036695555965333,10374.96,10920.61,545.6500000000015,0.13313664023603172,80.57586212543187
d0a43760,5502,1461,4041,0.7344601962922573,10625.23,11188.320000000002,563.090000000002,0.014721919302071973,87.2351648264983
d0cb63ae,6859,1636,5223,0.7614812654905962,10250.89,11050.01,799.1200000000008,0.33240997229916897,113.1363284828078
d114d9c2,7543,1337,6206,0.8227495691369482,10480.17,10973.67,493.5,0.4430597905342702,106.41491199059455
d1457cc5,8443,1523,6920,0.819613881321805,9760.68,10717.3,956.619999999999,0.29527419163804336,81.17465225490457
d1ecf309,7864,1696,6168,0.7843336724313327,10126.34,11058.88,932.539999999999,0.4811800610376399,116.5311880598277
d1ee630d,7879,1589,6290,0.7983246604899099,10724.85,11365.06,640.2099999999991,0.4062698311968524,94.37346882627928
d217e0c5,5713,1875,3838,0.6718011552599334,10615.3,11442.47,827.1700000000001,0.13110449851216524,87.8201186991326
d24ff243,7116,1475,5641,0.7927206295671726,10601.13,11216.5,615.3700000000008,0.23903878583473862,87.83637295286134
d273674e,5738,1839,3899,0.679505054025793,10893.09,11965.76,1072.67,0.19780411293133496,69.95858354991732
d2f3b1ab,7018,1437,5581,0.7952408093473924,10630.570000000002,11189.02,558.4499999999989,0.2212881162724423,81.90720296086879
d3df146b,7252,1465,5787,0.7979867622724766,11598.14,12235.18,637.0400000000009,0.277992277992278,88.30781855854796
d40f61d5,5880,1841,4039,0.6869047619047619,10422.13,11209.09,786.960000000001,0.15459183673469387,81.04802103890289
d41beaf2,6592,1839,4753,0.7210254854368932,10417.62,11229.27,811.6499999999996,0.26941747572815533,75.7894772189017
d463e527,6991,2224,4767,0.6818766986125018,11083.05,12230.01,1146.960000000001,0.05092261479044486,81.5000257313305
d4f60a28,6435,1934,4501,0.6994560994560994,11539.83,12551.97,1012.1399999999994,0.3600621600621601,51.30523691080915
d50c649a,6548,1675,4873,0.7441967012828344,11305.86,11929.14,623.2799999999988,0.2999389126450825,102.9294235239761
d543916f,6281,1482,4799,0.7640503104601178,10321.18,10898.54,577.3600000000006,0.48845725202993157,91.70296773146724
d5df0ff5,5490,1458,4032,0.7344262295081967,11630.3,12063.98,433.6800000000003,0.029143897996357013,74.67088026581834
d60430e6,4176,1665,2511,0.6012931034482759,10516.27,11216.25,699.9799999999996,0.3371647509578544,87.4297896364249
d63196fe,5881,1371,4510,0.7668763815677606,11455.92,12062.3,606.3799999999992,0.16340758374426118,89.65361163482366
d6c320d9,6946,1494,5452,0.7849121796717535,10626.13,11185.34,559.210000000001,0.036279873308378924,80.48683028732752
d6dd7330,7660,1467,6193,0.8084856396866841,11380.05,11969.83,589.7800000000007,0.06305483028720626,63.82259632612227
d7ba4f9d,7771,1748,6023,0.7750611246943765,11941.06,12612.52,671.460000000001,0.31334448590914943,66.3927226814833
d7eb0be8,7208,1807,5401,0.7493063263041065,11953.16,12783.73,830.5699999999997,0.04661487236403995,87.59890157452325
d84b621b,5746,1752,3994,0.6950922380786634,10433.4,11230.64,797.2399999999998,0.2702749738948834,81.90027239344279
d90aa14c,12141,2123,10018,0.8251379622765834,10112.570000000002,10940.84,828.2699999999986,0.4034264063915658,86.69443920424425
d924e971,5308,2124,3184,0.5998492840994725,11040.19,12098.320000000002,1058.130000000001,0.1081386586284853,88.80439442869266
d9ae59b2,5150,1502,3648,0.7083495145631068,10382.31,11043.23,660.9200000000001,0.42097087378640774,116.05141566327922
d9d6d94d,6660,1741,4919,0.7385885885885886,12043.47,12641.33,597.8600000000006,0.1656156156156156,65.46767511180308
d9eca87b,7932,1559,6373,0.8034543620776601,10254.4,10985.69,731.2900000000009,0.5663136661623802,111.32991005593495
da2d4d7c,3567,1453,2114,0.5926548920661621,11814.72,12258.75,444.03000000000065,0.24558452481076534,87.36121043385621
da3bfe4e,7107,1558,5549,0.7807795131560433,10448.2,10999.81,551.6099999999988,0.5386238919375264,113.6202741057343
da3cf798,7591,1747,5844,0.7698590436042683,9982.37,10805.17,822.7999999999993,0.4932156501119747,76.9207205749221
da940160,6792,1660,5132,0.7555948174322733,10510.13,11387.11,876.9800000000014,0.3389281507656066,99.49796392636085
dafc88c3,7187,1615,5572,0.775288715736747,10714.14,11208.6,494.46000000000095,0.04842075970502296,83.07067476340224
dbee6c86,9114,1745,7369,0.8085363177529076,11739.36,12602.23,862.869999999999,0.05102040816326531,77.97544911825904
dc5fbe29,6555,1352,5203,0.7937452326468345,11281.4,12053.0,771.6000000000004,0.3339435545385202,92.36045365697014
dc7da28f,6672,1898,4774,0.7155275779376499,10085.86,10975.41,889.5499999999993,0.0737410071942446,86.09330957308902
dc7f9757,6203,1843,4360,0.7028857004675158,10210.05,11063.1,853.0500000000011,0.5371594389811382,116.23103754640276
dd168de0,5095,1791,3304,0.6484789008832188,10280.1,11018.59,738.4899999999998,0.06771344455348381,86.67102719670946
dd64382d,5058,1934,3124,0.6176354290233294,9989.51,10838.59,849.0799999999999,0.5792803479636219,85.50790700844695
dd6bc5b2,5764,2162,3602,0.6249132546842471,10047.17,11165.740000000002,1118.5700000000015,0.09333795975017349,110.48381103807588
dd7d638e,6046,1745,4301,0.711379424412835,10426.44,11207.78,781.3400000000001,0.3355937810122395,120.49297360212387
ddc790ff,6468,1742,4726,0.730674087816945,10425.67,11319.83,894.1599999999999,0.41465677179962895,75.49276110732083
df71d1ff,7879,1651,6228,0.7904556415788806,10288.63,10970.05,681.4200000000001,0.5330625713923086,111.84009604734149
df73b8f3,7150,1839,5311,0.7427972027972028,11782.7,12561.23,778.5299999999988,0.6297902097902098,84.24788230602468
df8290be,5675,1703,3972,0.6999118942731277,10510.58,11244.16,733.5799999999999,0.5989427312775331,80.0134077780789
e0079ed1,5257,1786,3471,0.660262507133346,10357.98,10975.36,617.380000000001,0.2845729503519117,92.93063591158213
e03b45fd,7083,1741,5342,0.7542001976563603,12017.27,12841.61,824.3400000000001,0.38924184667513767,82.8807865556399
e0f36d98,6714,1738,4976,0.7411379207625857,10703.91,11374.5,670.5900000000001,0.45933869526362825,67.80010790781233
e149204f,7549,1452,6097,0.8076566432640084,10453.29,10973.08,519.789999999999,0.5615313286528016,109.81973990657471
e14d641e,4978,1794,3184,0.6396143029329048,10447.4,11235.73,788.3299999999999,0.6217356368019284,78.14994677135984
e161bd0c,4813,1864,2949,0.6127155620195305,11258.43,12230.09,971.6599999999999,0.46395179721587365,88.49325569731106
e201fd6d,6912,1842,5070,0.7335069444444444,11716.740000000002,12528.21,811.4699999999975,0.28269675925925924,95.89895953332652
e25f1537,5018,1841,3177,0.6331207652451176,9981.72,10795.95,814.2300000000014,0.23714627341570346,82.40025392178613
e2fc7745,5343,1651,3692,0.6909975669099757,11190.56,12014.37,823.8100000000013,0.07280553995882463,81.996137538675
e32da4ec,6148,1459,4689,0.7626870527000651,11512.7,12014.63,501.9299999999985,0.31912817176317504,80.11806142554332
e3b34f5b,7293,1838,5455,0.7479775126833951,10326.79,10976.320000000002,649.5300000000007,0.2868504044974633,96.05244598576357
e45a2a62,6697,1690,5007,0.7476482006868748,10561.070000000002,11252.27,691.1999999999989,0.6099746154994774,79.34220419772312
e46f4ef4,8930,1735,7195,0.8057110862262038,11747.76,12498.21,750.4499999999989,0.3817469204927212,94.3532181475899
e4726608,6268,1535,4733,0.7551052967453733,11393.41,11968.320000000002,574.9100000000017,0.32147415443522653,67.35951309341378
e5864244,6037,1568,4469,0.7402683452045719,11998.03,12778.64,780.6099999999988,0.33278118270664236,82.45149793704316
e5c92e59,5927,1632,4295,0.7246499072043192,11536.52,12215.23,678.7099999999991,0.35397334233170236,82.98311615737536
e5ff9fd2,4198,1844,2354,0.5607432110528823,10874.65,11781.41,906.7600000000002,0.5121486422105764,85.1610653490693
e6c55748,5959,1487,4472,0.7504614868266488,10595.66,11229.03,633.3700000000008,0.11528779996643732,76.79066758331408
e730c32b,6469,1741,4728,0.7308703045292936,10456.67,11384.41,927.7399999999998,0.5809244087185036,93.87213377636307
e737965a,7694,1739,5955,0.7739797244606187,10279.76,10949.65,669.8899999999994,0.5986482973745776,83.5471979418739
e748dd88,6264,1452,4812,0.7681992337164751,11471.01,12035.17,564.1599999999999,0.033684546615581096,90.9280631273977
e7818f7a,6829,1458,5371,0.7864987553082442,10374.46,11032.0,657.5400000000009,0.24234880656025773,114.7887446518954
e7c36e81,5655,2124,3531,0.6244031830238727,10248.37,11200.44,952.0699999999997,0.5405835543766578,127.40255810099838
e7d0c1de,6455,1744,4711,0.7298218435321456,10556.51,11321.740000000002,765.2300000000014,0.03656080557707204,77.40221199006177
e85074c5,7236,1561,5675,0.7842730790491984,10402.52,11009.33,606.8099999999995,0.4418186843559978,75.83821388398417
e97032ad,5654,2124,3530,0.624336752741422,10237.15,11207.56,970.4099999999999,0.48372833392288644,118.89155740191063
e9949a23,6407,1848,4559,0.7115654752614328,11157.21,12074.51,917.3000000000011,0.3739659747151553,92.59318868653304
ea0b99b7,10939,1700,9239,0.8445927415668708,11851.88,12542.96,691.0799999999999,0.5122954566230917,86.23286609594221
ea3a0e38,11794,1742,10052,0.8522977785314567,10236.11,10981.35,745.2399999999998,0.5418009157198576,92.87655281027736
ea41324e,6839,1814,5025,0.7347565433542915,10671.1,11363.98,692.8799999999992,0.3123263635034362,96.9933666946101
eabc711b,7314,1966,5348,0.7312004375170905,10956.5,11884.21,927.7099999999991,0.4111293409898824,109.72336971020833
eac10e86,7501,1434,6067,0.8088254899346754,10400.1,10954.61,554.5100000000002,0.24223436875083323,109.49571366656
eafb863e,5317,1749,3568,0.6710551062629302,10429.52,11226.06,796.539999999999,0.3148391950347941,123.28082767935162
eb06a4e7,6379,1844,4535,0.710926477504311,10478.61,11384.41,905.7999999999993,0.0362125725035272,97.19591179271345
